-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# eng-web_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-12-19 05:51
08e25d9caa077b32d0dce80c19b15b37bce39d1084d736967ae60f6ce75ab68b  12pt2cola4.tex
ce93d2ee01c5cc9f22a18d1fe620a5c2a39218d92eb54bc7d2872a36fecf528a  12pta5.tex
dee60807de9e6f3fbd13532b1e62c5cc8cd5870b20187379b1fb74abdd39d415  12pt.tex
cd183de0879574ec10d3aa7a17bc9855984fd256fed0ae92af42eebd0f421d33  1CH_src.tex
b665b6334fa1726242a547b74d318502142800c0f7e45c8322695eb3e789d92b  1CO_src.tex
6ce6aec5f77a4aa2cb522e0692c581aeb2ab9ac134315c14a3440a008aaaae7e  1ES_src.tex
19ce034b9bf27c9175005b5f4126e954bf116e6b34ab1539db313993828d7d6c  1JN_src.tex
4e89c68f770cb95f59160b1586d87791398d93fc265364cd5025dd68f227f8d1  1KI_src.tex
7fa5fc3556627a93896db037dd9ac93cd15e3bccbe43c4bf32cb876f7b8b6793  1MA_src.tex
554beb063396547bafbe1296abc45104231ca6f07bda17ace91e17269c8f1e0a  1PE_src.tex
847a9aa19248aea64a84894256a0c60d897661a27fc9993e6dfc2a16751d8e02  1SA_src.tex
f028915902d3ff0d93418d50046d93ca290120dabff19b293d772fcb9dd00377  1TH_src.tex
9cdda7559490f4115a2b066dbc0278fb66d94feb32458a30a254756a57bd1bfe  1TI_src.tex
05993a7b7b02721c142d787a2b839290a25499c575e91a05ddd994193dafed46  2CH_src.tex
44d9854d20a2c286a4e4efcb79c78b2f0d8266ad32d47b47e03e308688e980b1  2CO_src.tex
76ed1a008ffee1f2b071fd1ba7ecc89d74264e244abc1faddbaa5212ed114175  2ES_src.tex
7a0600ddaa88f0f6e384cd82efd3cab190fc53b10599809724757f8a2986a1e5  2JN_src.tex
c74169f7c1fe1fb8d78f2e0b483bb0d6031e08aa11cb2f74557a39b8bb11f9c5  2KI_src.tex
ee404d9a89c4277b8febdd705b51a85e0e057911b7c6fabc748f5c122c203516  2MA_src.tex
3bc8b66a3dfd5f103deb25b4c0622756fb97812531ad5d86f440e309ff8eae1a  2PE_src.tex
82aa6b65ef35fe3bc7473f752582c98bf9cc4cb7852c850afbc9110440d1a444  2SA_src.tex
eae83c275c8bb9210e58e0169d2d8ef28fc9dc20b5e7a63f8fc1f38e2371efc0  2TH_src.tex
63ba23cd54061e70fa2521b3e06db7ff82af66fed3dbecc9907c4322e583050e  2TI_src.tex
d93a30aa674a296a3b3697a3eab887bfb68df3cc920627b48bcebb730c084776  3JN_src.tex
11c476ff046069425cfbacfe3dc76e8fd47878349c5591e212dccdfff4f7af07  3MA_src.tex
360c742fd79661e732d39d059d8fc494b6ce579f36dbd8a5545ad7ff6903d373  4MA_src.tex
669e68327404b9396373806568bd278ccfb0c5a810d952d7d0bc7ac384c99c86  ACT_src.tex
ea63baf1e7b32b677bb5009a42316820e295b0335ea6e455620f07a3c7bf8177  AMO_src.tex
1ca4b8d0e6814a1ad842856988f5b6ac54ccbe8b4b5895ea65925e8e3843f4f2  BAR_src.tex
b2994b417437898e00983ba91a1362bf3dd7b25c74043bc407348ba60318f8b3  book.tex
2137d8f34af3a64fc0e3f8bff6ce7ad69b244f24615c67bc62b61c814bee6643  COL_src.tex
ddfeff3a180b5307e843e22f4f24ab9d89a7612beb89b5a094a7ec638f56b8a3  CPR.tex
a54327c6ab3ed16a7857d87b6770fdcf0b307f9c3010e1b5b5b80c2cd95c7ce2  DAG_src.tex
694b76f1564b7bb28ef0379cf768da315286fffe5b0ebac7c8c7238dc910cfa6  DAN_src.tex
0218ad35e6b51da40bca1c941146c0d2cd8ac54b3707b70151cdb2566402884e  DEU_src.tex
68a2edb6091be6a7c6606733a986279f92aa65a93f7ab4653392cff6f34c32d2  ECC_src.tex
00045456d670c966aa56fadfd03d3ba888d1bdfc2540876a976fb635c17a71d6  eng-web_1CH.tex
97c10ce12c47988190f0839cd33bef292e9b727977a6a5658b7edf3d460ce768  eng-web_1CO.tex
89f4ee82902e3529d48cb1eea329b2472cfeb4906d6de13c12834df01b467251  eng-web_1ES.tex
52c1dedde80cc777da39b4a41946935e866ed89e58e0e51c2d3a47078a965a15  eng-web_1JN.tex
d47cc0480b6de47db4f118c36df1cddd22fa307d328e0c9bce00171334ade829  eng-web_1KI.tex
f06cd6017e7c9ee38f12711e285d584e4fd31c673765256eae13eb4d73e5de3e  eng-web_1MA.tex
91ed2d8b32aaef3de8e335b20db5ebc8ecf1689c749e3040da91cc6cf45bfea9  eng-web_1PE.tex
52025e0ecfb138551bf0a34afdb88091787f3988dd8a2dcfb70d2cc4d996701c  eng-web_1SA.tex
700ed519d025eeaa7a022dc71f2e9cb77d7a412915994082d17f8a53e9d6999a  eng-web_1TH.tex
31b868084c894b6813cf9d4d240498ecb758935d8a600769848837d94c621759  eng-web_1TI.tex
1a17962c5aa6642b4af2cd6fa9694b788d69aa05f2941b94af6ab8e3c4f26849  eng-web_2CH.tex
6b9466c6feef9c11c61bbc31c591c3b4f07b424c5b505a63591f7c2e166bbdc3  eng-web_2CO.tex
6c34999c8638c6b2ecaaa8a4dbdedb27a91b4b3402235d0ec56d861605930e58  eng-web_2ES.tex
761d45fe2d817254c28965a0fb3721ac61b2ea8c42ee3c8816911c9767288bab  eng-web_2JN.tex
0a65245edc2b90e6daf9be628c3badfd738986b009d4935aea6994157bd4b775  eng-web_2KI.tex
a21225b2a2d904e37b1d6931085a8d1f747b8006f4d2641e9accc1eab1ebef59  eng-web_2MA.tex
d67489a987940cfc7e139ee4bc707e0122bf3958d90ab04c23a17c096f012e93  eng-web_2PE.tex
9ec8167949da7f5d6ba1ad1d5a70955e000d708feecb4e4ec2e697c480346bb3  eng-web_2SA.tex
69aa3f6685fd99a986909d8d8a14c993999ca5f66e5ff797997357f491c31a35  eng-web_2TH.tex
47c32829e4a9719bca04cc1c929bd8dd6fb099a5e0bbed24aa0944e40a6b2abe  eng-web_2TI.tex
fa541da1d632a9a79b966bed9f669a32fabcddf1cfac0a8764378b2e91a38e07  eng-web_3JN.tex
d1e9050cd241b48d99304c38c4f8a198dea19d63899e3baf52bb95de1b733c00  eng-web_3MA.tex
9e44c5e936de97c6a9c8bd124d6f061f2e697ecb592a7e5fe7967ad3ad0e83e9  eng-web_4MA.tex
1853a8a5f8485f33917919e5c762f770ec6047dd1edf4b55db2e14370ef105c2  eng-web_a4.tex
28bddca91197fb4a55131035e96ccd9eb11071b337baed25c00b7104a58bf724  eng-web_ACT.tex
5ca6c5890d64f1dea7e42806e496e1d2e44b51c729fd7e3b25616609cd19e6b7  eng-web_all.tex
be2d707d0ac5dca0b995501fb9e9edff3337427248f5217735274f973bbd4a2d  eng-web_AMO.tex
ad3ee5fe861de3d72fc818c5e1599514023670a166ec52df1ab1182f250fd04b  eng-web_BAR.tex
58396cfc6ebf4db9bb9d7d5868fd1e8bfd1fe37114a2a3861a68698979bcff15  eng-web_book.tex
cf143e0d5d3e4ebb45db3bf77e1a7cdc5025357588963c7a351fa6cf56d5d35a  eng-web_COL.tex
029db8a2038c63adfbbd340a0c7b9553459cb51d291a0d724221014e18ea9b5a  eng-web_DAG.tex
f983ab0950628c1ce033e5198c08b5956212f0438d60428065cc47472597acfe  eng-web_DAN.tex
9ff8ccfd306ce3b1fc484010216583aa93ec6d2affa2f7d562ae6cf5dbf691c9  eng-web_DEU.tex
1eb2166d6d471ddd3ce3cc436c40e4cf41b78fd16d6d0205820df034fdab0477  eng-web_ECC.tex
d60dfde601191b9e3cdd1d5098ebf0ce53aac59ea4aedc458fa828cfa7f62f3a  eng-web_EPH.tex
a8ea2c40cfeb064c16d66d09076756430db7cb1ec10a28c464fb46067ce80a80  eng-web_ESG.tex
63f13c67b82d9c32d8422e48cc7b3d1684b1b06527a7fedddacb642a888c8820  eng-web_EST.tex
c1430d7c873dd6ef9b403485d33c5cfe47ccbb3127e498d3776da78c211cd750  eng-web_EXO.tex
c64b61db7dbef80bd6fec05d3adddfd17f8ef2fe25ad903d78553763925f5ec4  eng-web_EZK.tex
a29a7e779071d9479e84766cab8cb141f8d2b14e16048c774ec4514c3a933246  eng-web_EZR.tex
b02d997ee2951b31e37f7c65876c33b3bf8689dbfee800e9bbb1cea092e48b8f  eng-web_FRT.tex
72eddfac7f5c1b7a96a5dc9372e1ecfc7310da342dbd3c5283e754c6785b4d17  eng-web_GAL.tex
eac4fe55c27108460152f07e01ed6c5a696a88a9deb03126d5f177008de3a5f7  eng-web_GEN.tex
d670b0571870ade8195c2a129f6a2b48de127b156d71b4e8e0d32ecf63a906c7  eng-web_GLO.tex
80b4af5a0ebd5f72b842bff5c0ca30590f4786b5b420687d6662eb4c1adfd818  eng-web_HAB.tex
c0068ac99a5422046272acfd8729dc9e7b9691415e4180c41bb147432ee5f1c9  eng-web_HAG.tex
d0ce9e8ac8e74366ac067b506c287396a1d2f956671a36d97f9e959a1e33b006  eng-web_HEB.tex
a7efcf7b7770a4935ae67fb6d7f9092de9dc6fdf7bd1eacd4fc29882ea4a4b4c  eng-web_HOS.tex
614a5deada3ef6303bc3efb2b2287c05ffd01c5c3983de8264ffd2b026323e0e  eng-web_ISA.tex
e17b0a7d4b70e5769c57767a00e26c6ecfd8aac8fb92528a0619fe506db37545  eng-web_JAS.tex
eff32e2eec79a9569dd1fbdc66c22b41e7b5935f2d72256197da60fef4e1bb16  eng-web_JDG.tex
006349361093faf0ccad3fde06a4e7da3bec7c36c45a62d1bfaec5019f6b3d09  eng-web_JDT.tex
0bb22d92adbacc4eb3aca1467bf6aeb49ff4b57f644d32f59d2c19d7846fcaa6  eng-web_JER.tex
